"Source","Target"
"991236049316859904","999333211342802944"
"991236049316859904","997596426376015872"
"991236049316859904","995970996493570049"
"991236049316859904","995728336390369286"
"991236049316859904","995604886409695233"
"991236049316859904","995383800"
"991236049316859904","994557446784876545"
"991236049316859904","994200350998528001"
"991236049316859904","994149983409655809"
"991236049316859904","990052896"
"991236049316859904","989208093325185030"
"991236049316859904","986106952009814018"
"991236049316859904","985189174365048833"
"991236049316859904","984710655814008832"
"991236049316859904","982939871340875777"
"991236049316859904","982895741080399872"
"991236049316859904","981329389"
"991236049316859904","978974595033260032"
"991236049316859904","978538979741052928"
"991236049316859904","978391787764174851"
"991236049316859904","978184280"
"991236049316859904","977590977144729601"
"991236049316859904","973990619759685637"
"991236049316859904","973182259099467777"
"991236049316859904","972923641775251458"
"991236049316859904","971500920503783424"
"991236049316859904","971268403217477633"
"991236049316859904","971109934262824962"
"991236049316859904","970698288830627840"
"991236049316859904","97037029"
"991236049316859904","969500124"
"991236049316859904","968846250417127425"
"991236049316859904","967615260986302464"
"991236049316859904","967026553346502657"
"991236049316859904","967005895082246144"
"991236049316859904","966641732417925120"
"991236049316859904","96618382"
"991236049316859904","966027874083000320"
"991236049316859904","96583301"
"991236049316859904","965435695"
"991236049316859904","963852986064699393"
"991236049316859904","961716109820006402"
"991236049316859904","961544761369915393"
"991236049316859904","961028155296317440"
"991236049316859904","960413060753174528"
"991236049316859904","958638150938693632"
"991236049316859904","958417789609529344"
"991236049316859904","957017293531336706"
"991236049316859904","95621983"
"991236049316859904","955580755329081344"
"991236049316859904","955486707553533952"
"991236049316859904","955004636276015106"
"991236049316859904","954909104702742528"
"991236049316859904","954590804"
"991236049316859904","952019936573931520"
"991236049316859904","951900466748719104"
"991236049316859904","95188073"
"991236049316859904","951730583616409600"
"991236049316859904","951408200330313728"
"991236049316859904","951292206337396737"
"991236049316859904","950306215937982464"
"991236049316859904","949283775904604160"
"991236049316859904","947929379727925248"
"991236049316859904","947739565"
"991236049316859904","947099915578171393"
"991236049316859904","945609016859877377"
"991236049316859904","944332594967179265"
"991236049316859904","944317021709271041"
"991236049316859904","943559694303539203"
"991236049316859904","943222430788734976"
"991236049316859904","943136279612542976"
"991236049316859904","942754965528895488"
"991236049316859904","942530178433146882"
"991236049316859904","941590933291745280"
"991236049316859904","941330028612194306"
"991236049316859904","941175094252003329"
"991236049316859904","938287849429925888"
"991236049316859904","937969846230269955"
"991236049316859904","937232076671037440"
"991236049316859904","937078020287762432"
"991236049316859904","936894325350285313"
"991236049316859904","936773607832690689"
"991236049316859904","936617313838579713"
"991236049316859904","935228774714630147"
"991236049316859904","934017923089338368"
"991236049316859904","933215046909300742"
"991236049316859904","930784468704489472"
"991236049316859904","930415095166926853"
"991236049316859904","930027867345387521"
"991236049316859904","929660290047897601"
"991236049316859904","929568252"
"991236049316859904","928639720153759744"
"991236049316859904","928509686"
"991236049316859904","92849144"
"991236049316859904","928338437207478274"
"991236049316859904","928271279492186113"
"991236049316859904","92817180"
"991236049316859904","927940587373907968"
"991236049316859904","926345217652879360"
"991236049316859904","925187454"
"991236049316859904","925112851894865920"
"991236049316859904","923557501194219520"
"991236049316859904","922637902084841473"
"991236049316859904","922619974367068161"
"991236049316859904","922567264699867136"
"991236049316859904","922210228514541569"
"991236049316859904","921457507"
"991236049316859904","920624320346431488"
"991236049316859904","918793154454867969"
"991236049316859904","918759694466015232"
"991236049316859904","918572268741185537"
"991236049316859904","918440372598202368"
"991236049316859904","917212221746307072"
"991236049316859904","917084527440355329"
"991236049316859904","917081557835374593"
"991236049316859904","917006397501517824"
"991236049316859904","916395979678433280"
"991236049316859904","916204943400427520"
"991236049316859904","915181443231313920"
"991236049316859904","914755659291414528"
"991236049316859904","914599977858555904"
"991236049316859904","914581877935177730"
"991236049316859904","914182228690849792"
"991236049316859904","913354358909173760"
"991236049316859904","911125075276922880"
"991236049316859904","910941473461465088"
"991236049316859904","910885910014603264"
"991236049316859904","910853942493564928"
"991236049316859904","910801124155953152"
"991236049316859904","910568673538080768"
"991236049316859904","910326065163206656"
"991236049316859904","909275278748262401"
"991236049316859904","909147203125555205"
"991236049316859904","908448334980931584"
"991236049316859904","908304657059065857"
"991236049316859904","908269730091327488"
"991236049316859904","907958287148105728"
"991236049316859904","907648967332306944"
"991236049316859904","907648517702787073"
"991236049316859904","907538790331371520"
"991236049316859904","906385257284354048"
"991236049316859904","906002919786512384"
"991236049316859904","905470180943306754"
"991236049316859904","904386070225330176"
"991236049316859904","903629174434185216"
"991236049316859904","902898660119371776"
"991236049316859904","902651894652440578"
"991236049316859904","901500109019648000"
"991236049316859904","900112380486709257"
"991236049316859904","899419734738862080"
"991236049316859904","899171838798041088"
"991236049316859904","899020229564661760"
"991236049316859904","898905920352145408"
"991236049316859904","898651479887818753"
"991236049316859904","898356697919397889"
"991236049316859904","897354369636499456"
"991236049316859904","897041328"
"991236049316859904","896991987722706944"
"991236049316859904","896106301218074624"
"991236049316859904","895966238207123456"
"991236049316859904","895915045875580929"
"991236049316859904","895643069948678144"
"991236049316859904","893758854294589440"
"991236049316859904","892173108085497856"
"991236049316859904","892123218722652160"
"991236049316859904","891649403622227968"
"991236049316859904","891124372622135296"
"991236049316859904","890737865705099264"
"991236049316859904","890468979243851777"
"991236049316859904","889093139994222593"
"991236049316859904","889012138370576387"
"991236049316859904","888762263888429057"
"991236049316859904","888457454161416192"
"991236049316859904","888366495616651264"
"991236049316859904","888329887064502272"
"991236049316859904","887492486117167104"
"991236049316859904","887440554673483776"
"991236049316859904","886938407024431105"
"991236049316859904","88621782"
"991236049316859904","88617938"
"991236049316859904","885844268614651905"
"991236049316859904","885653734033960960"
"991236049316859904","885205387"
"991236049316859904","884480210418237446"
"991236049316859904","884319713811193859"
"991236049316859904","883785978887983107"
"991236049316859904","883628482126893056"
"991236049316859904","881894526218010624"
"991236049316859904","88159257"
"991236049316859904","880845424856371206"
"991236049316859904","880801149716246528"
"991236049316859904","879214945275138048"
"991236049316859904","878454228095823872"
"991236049316859904","878140968339259392"
"991236049316859904","877951114708234241"
"991236049316859904","877815567100641281"
"991236049316859904","877307569"
"991236049316859904","876216649845805056"
"991236049316859904","875727550659645441"
"991236049316859904","875650811459547140"
"991236049316859904","875378046529830912"
"991236049316859904","875280010877296640"
"991236049316859904","874732392929529856"
"991236049316859904","871290828194500608"
"991236049316859904","870930741399494656"
"991236049316859904","870902631325208576"
"991236049316859904","870612575498653696"
"991236049316859904","870324419549253636"
"991236049316859904","869305963630780418"
"991236049316859904","867717488477437952"
"991236049316859904","866484099330039809"
"991236049316859904","866015749839704068"
"991236049316859904","864205009721991168"
"991236049316859904","863674664387825665"
"991236049316859904","863657027922481154"
"991236049316859904","863652953730633728"
"991236049316859904","863059764695060480"
"991236049316859904","861022706707419136"
"991236049316859904","860363481404583937"
"991236049316859904","860272614954196993"
"991236049316859904","859694112"
"991236049316859904","859619635099992064"
"991236049316859904","858583534377857024"
"991236049316859904","858476699180302336"
"991236049316859904","858297851230773248"
"991236049316859904","858033796888834048"
"991236049316859904","857261518701948929"
"991236049316859904","857254408329015297"
"991236049316859904","856820134228488192"
"991236049316859904","856783987569766401"
"991236049316859904","855874741252521984"
"991236049316859904","855070420252344321"
"991236049316859904","854638219044028416"
"991236049316859904","854347190126465024"
"991236049316859904","853702699178741760"
"991236049316859904","853653783720710144"
"991236049316859904","851798726"
"991236049316859904","851766651997609985"
"991236049316859904","851153695806980097"
"991236049316859904","85062283"
"991236049316859904","849885864389996544"
"991236049316859904","849793989259788288"
"991236049316859904","849591683943682049"
"991236049316859904","849186113470255104"
"991236049316859904","848624935886929920"
"991236049316859904","848403157499510784"
"991236049316859904","848142409296957440"
"991236049316859904","847748471306174464"
"991236049316859904","847114458"
"991236049316859904","846106952"
"991236049316859904","845896249391923201"
"991236049316859904","845556992475185152"
"991236049316859904","845467819"
"991236049316859904","844577334028066818"
"991236049316859904","84432492"
"991236049316859904","843815880727445504"
"991236049316859904","843440298315448320"
"991236049316859904","843254681392631808"
"991236049316859904","843248425013596161"
"991236049316859904","842748462177406977"
"991236049316859904","842497726181003269"
"991236049316859904","841013684348563456"
"991236049316859904","840670437050875904"
"991236049316859904","840654379283808257"
"991236049316859904","839956940570656768"
"991236049316859904","839929362912841728"
"991236049316859904","838862231060287489"
"991236049316859904","837950071467573248"
"991236049316859904","837949662715867136"
"991236049316859904","837437558464315392"
"991236049316859904","836023412162179072"
"991236049316859904","8350912"
"991236049316859904","834781991274999808"
"991236049316859904","834544500395667458"
"991236049316859904","834445474010632194"
"991236049316859904","834200481710866432"
"991236049316859904","833226917516017664"
"991236049316859904","832585726285987840"
"991236049316859904","832089209007636480"
"991236049316859904","830778101269483520"
"991236049316859904","830558575445413888"
"991236049316859904","830523140728090625"
"991236049316859904","830028605379866624"
"991236049316859904","829826389033512961"
"991236049316859904","829755688767352832"
"991236049316859904","829500602"
"991236049316859904","829279605559271426"
"991236049316859904","828674891763314691"
"991236049316859904","828308565324660736"
"991236049316859904","827673121691930626"
"991236049316859904","826804932665819136"
"991236049316859904","825992241017651200"
"991236049316859904","825730361833439232"
"991236049316859904","823560732520435713"
"991236049316859904","822909684072009728"
"991236049316859904","822801546673012736"
"991236049316859904","821153295372865536"
"991236049316859904","820568164295704576"
"991236049316859904","820519041181908994"
"991236049316859904","818940657523916804"
"991236049316859904","817783515341320193"
"991236049316859904","817776729032892416"
"991236049316859904","815623268719882240"
"991236049316859904","814327326452445184"
"991236049316859904","813312379509506049"
"991236049316859904","812043847433916416"
"991236049316859904","81193490"
"991236049316859904","810923579718111232"
"991236049316859904","810029176870805504"
"991236049316859904","809073500938006528"
"991236049316859904","808644371235164160"
"991236049316859904","808611280261152768"
"991236049316859904","807126680858951680"
"991236049316859904","806843952884228096"
"991236049316859904","806824492647510016"
"991236049316859904","806750196335919105"
"991236049316859904","805374255319937024"
"991236049316859904","804496306529968128"
"991236049316859904","804474511"
"991236049316859904","804194142393802752"
"991236049316859904","803900012073730048"
"991236049316859904","803768857932525568"
"991236049316859904","803208500113457152"
"991236049316859904","801505711276621826"
"991236049316859904","799775658058596352"
"991236049316859904","799313219416424453"
"991236049316859904","798850881969999872"
"991236049316859904","798772003"
"991236049316859904","79799701"
"991236049316859904","797731847249756160"
"991236049316859904","797153145281462272"
"991236049316859904","796847651715158016"
"991236049316859904","795468503142776832"
"991236049316859904","794892427"
"991236049316859904","790232752926973956"
"991236049316859904","789420103787958272"
"991236049316859904","788352821993308160"
"991236049316859904","788019447630012416"
"991236049316859904","787717408664522752"
"991236049316859904","785755707769511936"
"991236049316859904","785580190055268353"
"991236049316859904","784105196070854657"
"991236049316859904","784035374687477760"
"991236049316859904","783780130544050176"
"991236049316859904","782922982712811520"
"991236049316859904","782160954599571456"
"991236049316859904","781540192192761856"
"991236049316859904","780840266512994305"
"991236049316859904","780743439243546624"
"991236049316859904","780722634"
"991236049316859904","779312372750114816"
"991236049316859904","778292581"
"991236049316859904","777968891825909760"
"991236049316859904","777714621679603712"
"991236049316859904","777572915177000960"
"991236049316859904","774451766092001280"
"991236049316859904","774294738480599040"
"991236049316859904","773980492031004672"
"991236049316859904","772729108451192832"
"991236049316859904","772719445223628800"
"991236049316859904","772427497187278850"
"991236049316859904","772293685"
"991236049316859904","770570822058639361"
"991236049316859904","770405704050085888"
"991236049316859904","770364414168076289"
"991236049316859904","770248542514515968"
"991236049316859904","769540783183630341"
"991236049316859904","767885342091403268"
"991236049316859904","766972001051344897"
"991236049316859904","765849247262633984"
"991236049316859904","765146836873121796"
"991236049316859904","765113425882218497"
"991236049316859904","763008379"
"991236049316859904","762856562343882752"
"991236049316859904","760857595024248832"
"991236049316859904","760514324808990720"
"991236049316859904","760105297952243712"
"991236049316859904","759690373299970048"
"991236049316859904","758769098201366529"
"991236049316859904","758015500991492098"
"991236049316859904","757957623882940416"
"991236049316859904","757514581044498432"
"991236049316859904","757160783595921409"
"991236049316859904","756584171036966913"
"991236049316859904","756493425126600704"
"991236049316859904","755996885148631040"
"991236049316859904","755060762482278401"
"991236049316859904","754947881040285697"
"991236049316859904","754641904474677248"
"991236049316859904","753974664041533440"
"991236049316859904","752939038433222656"
"991236049316859904","749619139"
"991236049316859904","748614598216007681"
"991236049316859904","747661055741009920"
"991236049316859904","747014044154998784"
"991236049316859904","746994898486845440"
"991236049316859904","745866907"
"991236049316859904","745604218778619906"
"991236049316859904","745297757070594048"
"991236049316859904","744050219814379520"
"991236049316859904","743719340864770049"
"991236049316859904","743166638598545408"
"991236049316859904","740829540340092929"
"991236049316859904","740072438889742340"
"991236049316859904","739844786325233664"
"991236049316859904","739148886"
"991236049316859904","736227855789490177"
"991236049316859904","734722003"
"991236049316859904","734110774180909057"
"991236049316859904","73383656"
"991236049316859904","732631010505035777"
"991236049316859904","732411074"
"991236049316859904","732134468866183168"
"991236049316859904","729797054017503233"
"991236049316859904","729689374070181888"
"991236049316859904","729456409000058880"
"991236049316859904","728196946243006464"
"991236049316859904","72516079"
"991236049316859904","724983920119406592"
"991236049316859904","724793891556343810"
"991236049316859904","721641986067972097"
"991236049316859904","721610304803762176"
"991236049316859904","718863328060289025"
"991236049316859904","718758465745915904"
"991236049316859904","718644855"
"991236049316859904","718610220008648704"
"991236049316859904","7172372"
"991236049316859904","716161631"
"991236049316859904","715232371499470848"
"991236049316859904","714554626826182658"
"991236049316859904","714525147965710337"
"991236049316859904","713721447382917121"
"991236049316859904","713373761366532097"
"991236049316859904","712601915268468737"
"991236049316859904","712005020347031553"
"991236049316859904","711601157970460672"
"991236049316859904","710353923895398400"
"991236049316859904","710225886377873409"
"991236049316859904","710018518196953088"
"991236049316859904","709975606033846272"
"991236049316859904","709038504"
"991236049316859904","708895588209664000"
"991236049316859904","708707045466378241"
"991236049316859904","708589092985053184"
"991236049316859904","707510499953549312"
"991236049316859904","70680110"
"991236049316859904","706225208"
"991236049316859904","705699781608341504"
"991236049316859904","705619233351184384"
"991236049316859904","705118596658282496"
"991236049316859904","703188276"
"991236049316859904","702056982"
"991236049316859904","701784429618978818"
"991236049316859904","701524638497689601"
"991236049316859904","701431606922375169"
"991236049316859904","700778997064589317"
"991236049316859904","700667462"
"991236049316859904","67994508"
"991236049316859904","65790247"
"991236049316859904","65212354"
"991236049316859904","63478646"
"991236049316859904","631486246"
"991236049316859904","630335013"
"991236049316859904","62521784"
"991236049316859904","624975363"
"991236049316859904","61519344"
"991236049316859904","607180173"
"991236049316859904","606865222"
"991236049316859904","60651759"
"991236049316859904","606479797"
"991236049316859904","605752623"
"991236049316859904","600145734"
"991236049316859904","599917072"
"991236049316859904","59591873"
"991236049316859904","595204120"
"991236049316859904","594522343"
"991236049316859904","588182032"
"991236049316859904","586595369"
"991236049316859904","585736569"
"991236049316859904","585506928"
"991236049316859904","581041933"
"991236049316859904","58049101"
"991236049316859904","580260952"
"991236049316859904","578257014"
"991236049316859904","57732899"
"991236049316859904","575605202"
"991236049316859904","575229086"
"991236049316859904","574480825"
"991236049316859904","57332764"
"991236049316859904","573008418"
"991236049316859904","572918424"
"991236049316859904","572527345"
"991236049316859904","572518075"
"991236049316859904","572389072"
"991236049316859904","568360767"
"991236049316859904","566585145"
"991236049316859904","565795564"
"991236049316859904","561992546"
"991236049316859904","560405654"
"991236049316859904","558145096"
"991236049316859904","557820662"
"991236049316859904","554752902"
"991236049316859904","55259959"
"991236049316859904","5493892"
"991236049316859904","541174742"
"991236049316859904","53940708"
"991236049316859904","53912756"
"991236049316859904","537155250"
"991236049316859904","535109915"
"991236049316859904","528890147"
"991236049316859904","524232004"
"991236049316859904","52340102"
"991236049316859904","520449734"
"991236049316859904","516350127"
"991236049316859904","515749066"
"991236049316859904","513497583"
"991236049316859904","505100206"
"991236049316859904","50506021"
"991236049316859904","50284978"
"991236049316859904","500719687"
"991236049316859904","500154908"
"991236049316859904","499372541"
"991236049316859904","496363717"
"991236049316859904","494854189"
"991236049316859904","494224466"
"991236049316859904","493898551"
"991236049316859904","493458633"
"991236049316859904","493417324"
"991236049316859904","493391629"
"991236049316859904","4924944209"
"991236049316859904","4899071951"
"991236049316859904","4898491755"
"991236049316859904","488612266"
"991236049316859904","4884663951"
"991236049316859904","4878327592"
"991236049316859904","4862099872"
"991236049316859904","4858248202"
"991236049316859904","4857182273"
"991236049316859904","4855712357"
"991236049316859904","48487400"
"991236049316859904","483918701"
"991236049316859904","4835914156"
"991236049316859904","482158094"
"991236049316859904","480752391"
"991236049316859904","4776133678"
"991236049316859904","4772542358"
"991236049316859904","474948526"
"991236049316859904","4749400140"
"991236049316859904","473858671"
"991236049316859904","472852289"
"991236049316859904","4717892303"
"991236049316859904","471163803"
"991236049316859904","469304071"
"991236049316859904","466993233"
"991236049316859904","4657568061"
"991236049316859904","465339949"
"991236049316859904","463294936"
"991236049316859904","4631404936"
"991236049316859904","4631307557"
"991236049316859904","46288579"
"991236049316859904","4613732597"
"991236049316859904","4611977897"
"991236049316859904","4558110497"
"991236049316859904","4554103289"
"991236049316859904","4553568914"
"991236049316859904","455072021"
"991236049316859904","454831138"
"991236049316859904","454296083"
"991236049316859904","45400255"
"991236049316859904","4518910163"
"991236049316859904","450838897"
"991236049316859904","4505510963"
"991236049316859904","4447216761"
"991236049316859904","4447081653"
"991236049316859904","444103737"
"991236049316859904","4405149705"
"991236049316859904","4403976023"
"991236049316859904","4354338921"
"991236049316859904","4330912995"
"991236049316859904","43301934"
"991236049316859904","43296699"
"991236049316859904","432294867"
"991236049316859904","4294680981"
"991236049316859904","4277547755"
"991236049316859904","426723697"
"991236049316859904","426064773"
"991236049316859904","4256001616"
"991236049316859904","423977954"
"991236049316859904","4217086613"
"991236049316859904","419682561"
"991236049316859904","4188671596"
"991236049316859904","4188611896"
"991236049316859904","4187302929"
"991236049316859904","4186453685"
"991236049316859904","4185853067"
"991236049316859904","4185254907"
"991236049316859904","417422170"
"991236049316859904","415864379"
"991236049316859904","4151438891"
"991236049316859904","4138211777"
"991236049316859904","4124155817"
"991236049316859904","4117825989"
"991236049316859904","409381881"
"991236049316859904","4082130077"
"991236049316859904","407889815"
"991236049316859904","4071252737"
"991236049316859904","4061586491"
"991236049316859904","4049089480"
"991236049316859904","403618249"
