"Source","Target"
"991236049316859904","403305133"
"991236049316859904","4032799822"
"991236049316859904","4018608772"
"991236049316859904","398811922"
"991236049316859904","3986202976"
"991236049316859904","39795718"
"991236049316859904","3921244697"
"991236049316859904","3917820737"
"991236049316859904","39031080"
"991236049316859904","389524877"
"991236049316859904","389331222"
"991236049316859904","3890895627"
"991236049316859904","388149064"
"991236049316859904","3879641063"
"991236049316859904","387703357"
"991236049316859904","3872613081"
"991236049316859904","3871962279"
"991236049316859904","3868720272"
"991236049316859904","38514936"
"991236049316859904","3818754318"
"991236049316859904","3817868895"
"991236049316859904","38142665"
"991236049316859904","381101243"
"991236049316859904","3794495359"
"991236049316859904","377940503"
"991236049316859904","377056144"
"991236049316859904","37539780"
"991236049316859904","3742602683"
"991236049316859904","372871761"
"991236049316859904","3719218823"
"991236049316859904","3685363038"
"991236049316859904","3676908377"
"991236049316859904","365235743"
"991236049316859904","3647080398"
"991236049316859904","3644136507"
"991236049316859904","362511091"
"991236049316859904","360488971"
"991236049316859904","35719981"
"991236049316859904","3567726135"
"991236049316859904","3567701723"
"991236049316859904","3565589001"
"991236049316859904","3564374416"
"991236049316859904","35213752"
"991236049316859904","3505441818"
"991236049316859904","3480236423"
"991236049316859904","3472067174"
"991236049316859904","3471263955"
"991236049316859904","346723006"
"991236049316859904","3446868922"
"991236049316859904","343577566"
"991236049316859904","3434786314"
"991236049316859904","3408565337"
"991236049316859904","3402191561"
"991236049316859904","338985020"
"991236049316859904","3384952895"
"991236049316859904","3380638684"
"991236049316859904","3374137121"
"991236049316859904","3373762791"
"991236049316859904","337272764"
"991236049316859904","3368214207"
"991236049316859904","3356753879"
"991236049316859904","3354964647"
"991236049316859904","3349014765"
"991236049316859904","3344139495"
"991236049316859904","3341234925"
"991236049316859904","3336460588"
"991236049316859904","332724600"
"991236049316859904","3317421679"
"991236049316859904","3313561073"
"991236049316859904","3312906993"
"991236049316859904","3303945281"
"991236049316859904","330244019"
"991236049316859904","3300809506"
"991236049316859904","3291556102"
"991236049316859904","3288145493"
"991236049316859904","327608613"
"991236049316859904","3262855290"
"991236049316859904","3258251734"
"991236049316859904","3253373110"
"991236049316859904","3247243897"
"991236049316859904","3246874534"
"991236049316859904","3246360436"
"991236049316859904","3245436977"
"991236049316859904","3240744737"
"991236049316859904","32348951"
"991236049316859904","3231315117"
"991236049316859904","3230914433"
"991236049316859904","3230814609"
"991236049316859904","3226165749"
"991236049316859904","3216913731"
"991236049316859904","320275643"
"991236049316859904","3182929463"
"991236049316859904","3177528052"
"991236049316859904","3169907139"
"991236049316859904","316752833"
"991236049316859904","3163555372"
"991236049316859904","315762583"
"991236049316859904","3151064122"
"991236049316859904","3150901497"
"991236049316859904","3148663994"
"991236049316859904","3139125733"
"991236049316859904","3136370423"
"991236049316859904","313257648"
"991236049316859904","3130567797"
"991236049316859904","3124664090"
"991236049316859904","3120654213"
"991236049316859904","3114976789"
"991236049316859904","309615033"
"991236049316859904","3092443319"
"991236049316859904","3092194948"
"991236049316859904","3091373190"
"991236049316859904","308426989"
"991236049316859904","3075097569"
"991236049316859904","3064525253"
"991236049316859904","3064028014"
"991236049316859904","3063636825"
"991236049316859904","305510657"
"991236049316859904","3052668659"
"991236049316859904","304858372"
"991236049316859904","3039558074"
"991236049316859904","3039366675"
"991236049316859904","3030452571"
"991236049316859904","3028247758"
"991236049316859904","3027063105"
"991236049316859904","3025757015"
"991236049316859904","302412035"
"991236049316859904","302099960"
"991236049316859904","3017351301"
"991236049316859904","301513955"
"991236049316859904","301480200"
"991236049316859904","300920569"
"991236049316859904","299796087"
"991236049316859904","299718891"
"991236049316859904","2991976582"
"991236049316859904","2991948728"
"991236049316859904","2989918721"
"991236049316859904","2989847441"
"991236049316859904","298924537"
"991236049316859904","2987074678"
"991236049316859904","2985144780"
"991236049316859904","2983992988"
"991236049316859904","2983945431"
"991236049316859904","2982497963"
"991236049316859904","2972815558"
"991236049316859904","2971560995"
"991236049316859904","2970245115"
"991236049316859904","2966846673"
"991236049316859904","2966503372"
"991236049316859904","296621181"
"991236049316859904","2960220189"
"991236049316859904","2959453960"
"991236049316859904","29551907"
"991236049316859904","2954691767"
"991236049316859904","2945643789"
"991236049316859904","2944199913"
"991236049316859904","2937667860"
"991236049316859904","293620822"
"991236049316859904","292872860"
"991236049316859904","2920234311"
"991236049316859904","2915483085"
"991236049316859904","2912832647"
"991236049316859904","2906486513"
"991236049316859904","2904195838"
"991236049316859904","2897531133"
"991236049316859904","2897276171"
"991236049316859904","2895908194"
"991236049316859904","2891571859"
"991236049316859904","2888416096"
"991236049316859904","2881377238"
"991236049316859904","2875906957"
"991236049316859904","2875679335"
"991236049316859904","2870475259"
"991236049316859904","2870337183"
"991236049316859904","2870290431"
"991236049316859904","2864811152"
"991236049316859904","2860874963"
"991236049316859904","2855083180"
"991236049316859904","285214815"
"991236049316859904","2848167625"
"991236049316859904","2846757844"
"991236049316859904","2844187792"
"991236049316859904","2834487244"
"991236049316859904","2833549865"
"991236049316859904","2832009522"
"991236049316859904","2831133927"
"991236049316859904","2830138491"
"991236049316859904","282003926"
"991236049316859904","2816340455"
"991236049316859904","2815916728"
"991236049316859904","2810434306"
"991236049316859904","2802008265"
"991236049316859904","2801743206"
"991236049316859904","2796019111"
"991236049316859904","2784216706"
"991236049316859904","2784005936"
"991236049316859904","2782253095"
"991236049316859904","2779481308"
"991236049316859904","2779376158"
"991236049316859904","2770357902"
"991236049316859904","277014891"
"991236049316859904","276941393"
"991236049316859904","2768148795"
"991236049316859904","2766104690"
"991236049316859904","276452562"
"991236049316859904","2764183997"
"991236049316859904","276112778"
"991236049316859904","2753765783"
"991236049316859904","2748875592"
"991236049316859904","2743219984"
"991236049316859904","274295451"
"991236049316859904","2739314100"
"991236049316859904","2739059557"
"991236049316859904","2734953286"
"991236049316859904","2727020089"
"991236049316859904","272175633"
"991236049316859904","2715992263"
"991236049316859904","270839361"
"991236049316859904","2708033720"
"991236049316859904","269809161"
"991236049316859904","2696446638"
"991236049316859904","2683475808"
"991236049316859904","266653632"
"991236049316859904","2654859360"
"991236049316859904","265381926"
"991236049316859904","2636440015"
"991236049316859904","263265852"
"991236049316859904","2623220863"
"991236049316859904","262267551"
"991236049316859904","2615378754"
"991236049316859904","261210514"
"991236049316859904","2610504775"
"991236049316859904","2598731604"
"991236049316859904","2596774856"
"991236049316859904","2591330323"
"991236049316859904","2585894336"
"991236049316859904","2580787003"
"991236049316859904","2575641482"
"991236049316859904","2572511496"
"991236049316859904","2571241454"
"991236049316859904","25547567"
"991236049316859904","255469103"
"991236049316859904","255363070"
"991236049316859904","2545538228"
"991236049316859904","253516917"
"991236049316859904","2527375494"
"991236049316859904","2525619607"
"991236049316859904","2523215357"
"991236049316859904","2521577414"
"991236049316859904","251826168"
"991236049316859904","2517499850"
"991236049316859904","251634768"
"991236049316859904","2509078037"
"991236049316859904","2504621990"
"991236049316859904","250235606"
"991236049316859904","250034113"
"991236049316859904","2491324554"
"991236049316859904","248291849"
"991236049316859904","2482675633"
"991236049316859904","24744541"
"991236049316859904","2468846234"
"991236049316859904","2467527250"
"991236049316859904","2458066446"
"991236049316859904","245172192"
"991236049316859904","2440459753"
"991236049316859904","2439583274"
"991236049316859904","2435226435"
"991236049316859904","2430564295"
"991236049316859904","2418042451"
"991236049316859904","2416058143"
"991236049316859904","2414104038"
"991236049316859904","2411024755"
"991236049316859904","2407501584"
"991236049316859904","2406145385"
"991236049316859904","2396424968"
"991236049316859904","2391603191"
"991236049316859904","2389659978"
"991236049316859904","2386122563"
"991236049316859904","238255951"
"991236049316859904","238080747"
"991236049316859904","2373113726"
"991236049316859904","2372039113"
"991236049316859904","2351889379"
"991236049316859904","2351531018"
"991236049316859904","2345840473"
"991236049316859904","2344501868"
"991236049316859904","2342598302"
"991236049316859904","23424509"
"991236049316859904","2336273937"
"991236049316859904","2329034473"
"991236049316859904","2327279366"
"991236049316859904","2323859273"
"991236049316859904","2314107103"
"991236049316859904","2313705762"
"991236049316859904","2307865916"
"991236049316859904","2299203717"
"991236049316859904","2298514310"
"991236049316859904","2291259625"
"991236049316859904","2289306552"
"991236049316859904","2283416288"
"991236049316859904","2279320206"
"991236049316859904","2274907101"
"991236049316859904","2261776886"
"991236049316859904","2249273165"
"991236049316859904","2245520380"
"991236049316859904","2243532568"
"991236049316859904","2236319987"
"991236049316859904","2231374259"
"991236049316859904","2224013658"
"991236049316859904","2218269876"
"991236049316859904","2214078176"
"991236049316859904","2205417928"
"991236049316859904","2203803242"
"991236049316859904","2189972713"
"991236049316859904","2184746750"
"991236049316859904","2180630834"
"991236049316859904","2175883022"
"991236049316859904","216429123"
"991236049316859904","2163170261"
"991236049316859904","2161953938"
"991236049316859904","2160141093"
"991236049316859904","215730174"
"991236049316859904","2154985602"
"991236049316859904","213831700"
"991236049316859904","206772874"
"991236049316859904","204265518"
"991236049316859904","19940419"
"991236049316859904","198890039"
"991236049316859904","198177442"
"991236049316859904","19814280"
"991236049316859904","19472634"
"991236049316859904","1944338258"
"991236049316859904","1940230142"
"991236049316859904","1926719126"
"991236049316859904","1917715891"
"991236049316859904","191649593"
"991236049316859904","189815209"
"991236049316859904","189473791"
"991236049316859904","1894351262"
"991236049316859904","1879512708"
"991236049316859904","186435034"
"991236049316859904","1841844116"
"991236049316859904","17679623"
"991236049316859904","17668766"
"991236049316859904","17169453"
"991236049316859904","1707121399"
"991236049316859904","170291730"
"991236049316859904","168352819"
"991236049316859904","1676569332"
"991236049316859904","1675740746"
"991236049316859904","166751745"
"991236049316859904","1650119516"
"991236049316859904","16476536"
"991236049316859904","1638946448"
"991236049316859904","1632220008"
"991236049316859904","1624977745"
"991236049316859904","1620478050"
"991236049316859904","1618432957"
"991236049316859904","161247081"
"991236049316859904","160782723"
"991236049316859904","16067908"
"991236049316859904","15972264"
"991236049316859904","1588940017"
"991236049316859904","1578210666"
"991236049316859904","15741883"
"991236049316859904","1566519332"
"991236049316859904","155919333"
"991236049316859904","155606403"
"991236049316859904","1543813320"
"991236049316859904","154180771"
"991236049316859904","1513106358"
"991236049316859904","1510406024"
"991236049316859904","1506085051"
"991236049316859904","1499400284"
"991236049316859904","14993272"
"991236049316859904","14946628"
"991236049316859904","148346401"
"991236049316859904","1475474047"
"991236049316859904","1466705376"
"991236049316859904","146375344"
"991236049316859904","1441526510"
"991236049316859904","1440906714"
"991236049316859904","1435857691"
"991236049316859904","1424334475"
"991236049316859904","1419037717"
"991236049316859904","1417236391"
"991236049316859904","14159325"
"991236049316859904","141529750"
"991236049316859904","1414878456"
"991236049316859904","14003392"
"991236049316859904","1384441669"
"991236049316859904","1377946922"
"991236049316859904","137370532"
"991236049316859904","1368863274"
"991236049316859904","1364661440"
"991236049316859904","1347947466"
"991236049316859904","1338726187"
"991236049316859904","1337995921"
"991236049316859904","132903850"
"991236049316859904","132845751"
"991236049316859904","1327735346"
"991236049316859904","1325773147"
"991236049316859904","1322393514"
"991236049316859904","132204038"
"991236049316859904","1321987626"
"991236049316859904","131937630"
"991236049316859904","1297364972"
"991236049316859904","1284922063"
"991236049316859904","1273231220"
"991236049316859904","1272140041"
"991236049316859904","1272018536"
"991236049316859904","1271852322"
"991236049316859904","127080300"
"991236049316859904","1255773595"
"991236049316859904","1253264389"
"991236049316859904","1245355310"
"991236049316859904","124452833"
"991236049316859904","1236340764"
"991236049316859904","1229910834"
"991236049316859904","1226789804"
"991236049316859904","1225742150"
"991236049316859904","121139961"
"991236049316859904","120324523"
"991236049316859904","1203193542"
"991236049316859904","1202310702"
"991236049316859904","1201510189"
"991236049316859904","1200447342"
"991236049316859904","119848243"
"991236049316859904","119830676"
"991236049316859904","119183250"
"991236049316859904","119006593"
"991236049316859904","1185280417"
"991236049316859904","117655609"
"991236049316859904","1174827270"
"991236049316859904","1167316106"
"991236049316859904","116470213"
"991236049316859904","116370038"
"991236049316859904","115627255"
"991236049316859904","115461582"
"991236049316859904","1151194236"
"991236049316859904","115086169"
"991236049316859904","1150185054"
"991236049316859904","1145749398"
"991236049316859904","1143719850"
"991236049316859904","1139409679"
"991236049316859904","113025217"
"991236049316859904","112754792"
"991236049316859904","1122832471"
"991236049316859904","1118850749344243713"
"991236049316859904","1117400962111610882"
"991236049316859904","1117064341"
"991236049316859904","1114955359"
"991236049316859904","1112393877946798082"
"991236049316859904","1110891341704318977"
"991236049316859904","1109512797682053121"
"991236049316859904","1109342949505142784"
"991236049316859904","1104803234567327744"
"991236049316859904","1104638322"
"991236049316859904","1104423586561998849"
"991236049316859904","1102862878128906240"
"991236049316859904","1101045689650421761"
"991236049316859904","1100196050298695680"
"991236049316859904","1098232651876569089"
"991236049316859904","109805019"
"991236049316859904","1095336553746882560"
"991236049316859904","1094168544864923648"
"991236049316859904","1093743778526044161"
"991236049316859904","1092873657666269184"
"991236049316859904","1092188078"
"991236049316859904","1090628996038082561"
"991236049316859904","1089659130401513477"
"991236049316859904","1086238375223398401"
"991236049316859904","1085238966222290946"
"991236049316859904","1083762193571692544"
"991236049316859904","1083629070"
"991236049316859904","1083533310"
"991236049316859904","1082396185460117505"
"991236049316859904","1082377170"
"991236049316859904","1082013402866823168"
"991236049316859904","1081909222793719808"
"991236049316859904","1081422868544667648"
"991236049316859904","1080954365375139840"
"991236049316859904","1080939881281523712"
"991236049316859904","1080575412374253570"
"991236049316859904","1080472934177746948"
"991236049316859904","1079697599916138496"
"991236049316859904","1078927579011272704"
"991236049316859904","1078247353423937536"
"991236049316859904","1076940740230606849"
"991236049316859904","1073985101539749888"
"991236049316859904","1072496989009534979"
"991236049316859904","1071469172750725121"
"991236049316859904","1071436971191492609"
"991236049316859904","1070375327740899333"
"991236049316859904","1069955096052711424"
"991236049316859904","1069884159764643840"
"991236049316859904","1069549174914498560"
"991236049316859904","1068983341007945728"
"991236049316859904","1068881834774331394"
"991236049316859904","1068532568608464896"
"991236049316859904","1067905381450620928"
"991236049316859904","1064965882001145862"
"991236049316859904","1064904466229547008"
"991236049316859904","1062994075064954880"
"991236049316859904","1062427187394035712"
"991236049316859904","1061612251344453633"
"991236049316859904","1060005211924615173"
"991236049316859904","1058818713309401088"
"991236049316859904","1054830295696973825"
"991236049316859904","1052269144173772800"
"991236049316859904","105165371"
"991236049316859904","1051193910704427016"
"991236049316859904","1051170824319852544"
"991236049316859904","1051128098802941952"
"991236049316859904","1050442798812545026"
"991236049316859904","1049972533095743489"
"991236049316859904","1049700269532086272"
"991236049316859904","1049545579"
"991236049316859904","1049388937666551810"
"991236049316859904","1049273441008930816"
"991236049316859904","1047914241427218439"
"991236049316859904","1045047389692801024"
"991236049316859904","1044928850"
"991236049316859904","1044841209162813440"
"991236049316859904","1044252354332291072"
"991236049316859904","1043822119195475968"
"991236049316859904","1043557539240194056"
"991236049316859904","1043410125774626816"
"991236049316859904","1042665814007140352"
"991236049316859904","1042407668"
"991236049316859904","1041637733377007616"
"991236049316859904","1037692622"
"991236049316859904","1036700340735889409"
"991236049316859904","1036222141212123136"
"991236049316859904","1034690136"
"991236049316859904","1034637809817026560"
"991236049316859904","1033530572415455232"
"991236049316859904","1033483399179259904"
"991236049316859904","1033018664591740928"
"991236049316859904","1032750523391373312"
"991236049316859904","1032227255588724736"
"991236049316859904","1030975574"
"991236049316859904","1028934836650749952"
"991236049316859904","1028922240"
"991236049316859904","1028886934523977728"
"991236049316859904","1027423188861562880"
"991236049316859904","1026563975532691456"
"991236049316859904","1024233623413829632"
"991236049316859904","1024225864618262530"
"991236049316859904","1022185086354182144"
"991236049316859904","1022101544861396992"
"991236049316859904","1018023552421974016"
"991236049316859904","1017674291205287941"
"991236049316859904","1017466392877174785"
"991236049316859904","1015908282"
"991236049316859904","1015583271642632193"
"991236049316859904","1014092279089377280"
"991236049316859904","1013900934"
"991236049316859904","101272741"
"991236049316859904","1010910090650640384"
"991236049316859904","1010127791730384896"
"991236049316859904","1009144356736061440"
"991236049316859904","1006981657889566720"
"991236049316859904","1006161024"
"991236049316859904","1004636777368424448"
"991236049316859904","1003677719618555905"
"991236049316859904","1002305003929985024"
"991236049316859904","1001349823201792000"
"724983920119406592","999116830974337024"
"724983920119406592","998987204541247499"
"724983920119406592","997326740"
"724983920119406592","995604886409695233"
"724983920119406592","995383800"
"724983920119406592","994200350998528001"
"724983920119406592","993297994819743744"
"724983920119406592","993183161680039936"
"724983920119406592","991755758420267009"
"724983920119406592","991236049316859904"
"724983920119406592","990753904873951232"
"724983920119406592","989467254289989634"
"724983920119406592","988156684903346177"
"724983920119406592","987569000807911424"
"724983920119406592","986560321409216513"
"724983920119406592","986221426645532672"
"724983920119406592","983315290359463936"
"724983920119406592","982295851174449153"
"724983920119406592","978720363877105665"
"724983920119406592","978638209"
"724983920119406592","978184280"
"724983920119406592","977628012232495104"
"724983920119406592","977493518213156864"
"724983920119406592","976449374430560256"
"724983920119406592","974767771027410944"
"724983920119406592","974338233751494656"
"724983920119406592","973730653"
"724983920119406592","972874956257316864"
"724983920119406592","971764329640071168"
"724983920119406592","971066320207974402"
"724983920119406592","968849373772812293"
"724983920119406592","968034950"
"724983920119406592","966399836605042688"
"724983920119406592","964820357889822720"
"724983920119406592","964206164409028608"
"724983920119406592","962468581370941441"
"724983920119406592","961541915152994305"
"724983920119406592","961295587978153985"
"724983920119406592","961028155296317440"
"724983920119406592","960965041"
"724983920119406592","960475451931152384"
"724983920119406592","956981955119210497"
"724983920119406592","955690516208812033"
"724983920119406592","954754209156657153"
"724983920119406592","953997342935601152"
"724983920119406592","953250020928737285"
"724983920119406592","949329219254972416"
"724983920119406592","948102937284431872"
"724983920119406592","946713903962181633"
"724983920119406592","946311552"
"724983920119406592","945705735635263489"
"724983920119406592","945609016859877377"
"724983920119406592","944681870050123778"
"724983920119406592","944192862383681536"
"724983920119406592","942528295723249664"
"724983920119406592","941571984063893504"
"724983920119406592","939506346944290816"
"724983920119406592","937432212684918789"
"724983920119406592","934762328"
"724983920119406592","934387207"
"724983920119406592","933033649938853894"
"724983920119406592","930758531506163712"
"724983920119406592","929737204628369408"
"724983920119406592","929660290047897601"
"724983920119406592","92957348"
"724983920119406592","929278480482734080"
"724983920119406592","928663148726554627"
"724983920119406592","928170791660867584"
"724983920119406592","92795265"
"724983920119406592","926409442291220481"
"724983920119406592","925768674488864768"
"724983920119406592","925187454"
"724983920119406592","924631004614221827"
"724983920119406592","91963845"
"724983920119406592","919469865194356737"
"724983920119406592","919083333459509248"
"724983920119406592","914792797907116032"
"724983920119406592","912605589796245504"
"724983920119406592","911639136553115648"
"724983920119406592","910501854471172096"
"724983920119406592","908796234491625472"
"724983920119406592","908047632"
"724983920119406592","907282219395411969"
"724983920119406592","906887352735485952"
"724983920119406592","902651894652440578"
"724983920119406592","901859749150552065"
"724983920119406592","901500109019648000"
"724983920119406592","898113384197099520"
"724983920119406592","896677848706166788"
"724983920119406592","895634454328348672"
